Feedback,professor
교수님은 굉장히 좋으신데.. 수업이 정말 뜬구름잡는 소리에 자꾸 내용이 산으로감.. ,선병삼
교재가 있어서 매 수업마다 1강씩 나가시는 방식인데 사실 교재랑 말씀하시는 내용이랑 크게 연관되어 있지도 않은 것 같음. ,선병삼
평가는 출결  중간 보고서 팀플 기말 이정도인데 팀플이랑 보고서는 참여만 중요하게 보시는 것 같고 시험을 잘쳐야하는데 시험을 잘치려면 1. 수업을 잘듣고 교수님이 말씀하신 내용을 잘 적어둔다 2. 교안을 꼼꼼히 본다 이 두가지 방법이있음. ,선병삼
수업이 개노잼이라 들으려고 해도 들어지지가 않아서 1,선병삼
2 섞어서 했는데 시험문제는 문제를 보면 쓸 수는 있게 나옴. 중국인도 많은 수업이라 비쁠부터는 무난히 가져갈 듯 함.. ,선병삼
괜히 앞자리 앉는다고 설쳤다가 폰만지다 교수님이랑 눈마주쳐서 태도점수 까인듯한 느낌.. 쁠도 안달아주시고.. 어쨌든 논어 놓쳤다면 들어볼만한 수업..,선병삼
논어를 놓쳐서 택한 강의. 교재를 직접 만드시지 않아서 그런지 수업 체계는 별로임 수업에 집중해서 내용 이해하고 중간 기말전에 한 번 내용 정리 쭉하고 중요하다 싶은 부분 외워서 쓰면 에쁠,선병삼
  그러나 수업이 너무 지루해서 출튀하고 싶었음 .. 난 어쩔 수 없이 들었지만 다른 논어 재밌는 거 있음 들으시고 학점이 목표라면 이것도 나쁘지 않다고 생각함 수업 지루하고 중국인 많아서 전공에 비해 확실히 따기 괜츈함 아 그리고 개인 과제 보고서도 있는데 본인은 그냥 기사 긁어와서 나름 정리해서 함 ㅎ 한 학기간 이 수업을 들었다는 것만으로도 너무 대견하다 .. 그럼 모두 화이팅,선병삼
이왕이면 논어 들으실 것을 추천합니다. 인성고전 과목은 ,선병삼
대학,선병삼
"에 관하여 배우는 과목인데 논어보다 교재 자체도 덜 체계적이고 내용도 좀더 딱딱합니다. 교수님께서는 학생들이 그날 배울 내용을  미리 예습해 올 것이라는 전제로 수업하실만큼 학생들에게 기대하는 바가 많지만, 안타깝게도 교수님의 강의력은 그 열정을 따라가지 못합니다. 가끔 수업과 관련없이 교수님이 읽으신 책 내용 소개로1시간 이상을 할애하실 때도 있습니다. 학생들에게 팀플 발표를 시키시는데, 그에 대한 코멘트를 잘 안 하시기 때문에 발표가 형식적으로 이루어지는 경우가 많습니다. ",선병삼
저는 시험 공부할 때 교수님의 말씀을 이해하고 참고하기보다 오히려 네이버에 교재의 구절들을 검색했을 때 효율이 더 좋았었던것 같습니다,선병삼
"다시 한 번 말하지만, 우리 학교에는 의미있고 좋은 논어 수업이 많으니 굳이 인성고전을 듣지 않으셔도 좋을듯 합니다",선병삼
개인적으로 수업 양심을가지고 들을만큼만 들으면,선병삼
엄청난 주의를 기울이지 않아도 된다는 말,선병삼
 학점 나오는 과목인듯 세세한 암기나 한자암기를 요하지 않아 득본 케이스였던듯 해요 교수님이 강조하신 부분을 주력해서 쓰면 점수 잘 나오는 것 같습니당 좀 지루하긴 해서 5점말구 4점...! 하지만 교수님은 참 좋은분이세요,선병삼
"교수님이 유학을 전공하셨지만 그 외에도 관심 있는 분야가 많으셔서 수업 때 엮어서 설명하시다 보니 산으로 가는 경우가 종종 있습니다.  시험 문제에 엮어서, 혹은 관련지어서 서술하라는 문제가 있으니 산으로 가더라도 수업을 듣는 것을 권합니다.  참고로 모든 문제는 서술형입니다. 조를 짜서 돌아가면서 발표를 하는데 한 번만 하나, 준비기간이 일주일로 좀 짧은 편입니다. 부담스러울 수 있으나 운이 좋다면 자신이 맡은 파트에서 시험 문제가 나올 수 있다는 점에서는 의미는 있을 것 같습니다.",선병삼
음... ,선병삼
1. 교수님 ,선병삼
 착하신 것 같은데 노잼 ㅠ,선병삼
2. 수업 ,선병삼
 상당히 지루해서 대부분 사람들이 폰을 한다,선병삼
3. 시험 ,선병삼
 올 서술형... 교수님 수업을 들어야 풀 수 있음.. ㅎㅎ 그냥 수업 들으세요,선병삼
그래도 뭐 그럭저럭 들을만 해요!!,선병삼
"예....그냥 힘들 이유없이 힘들어요. 수업듣고 있으면 그냥 힘들어.... 수업은 무조건 한시간 오십분 다 채워서 하시구, 수업은 지루합니다. 중간기말 시험은 문제가 상당히 난해해요. 서술식으로 10문제, 5문제 각각 나왔고 어렵습니다.",선병삼
교수님은 참 좋은데..... 참 난해한 수업입니다.... 에 뭐... 그래도 들을만 한 수업입니다,선병삼
"인성고전이라는 이름에 걸맞게 교수님께서 엄청 교양있으시고 젠틀하십니다. 강의력도 엄청 좋으시구요. 다만 아쉽게도 이번 학기에는 일이 바쁘셔서 다른 교수님들께서 대리 수업을 많이 하셨습니다. 수업은 어려운 것 없이  교양 쌓는 기분으로 가볍게 들을 수 있구요 과제나 시험도 대단한 걸 요구하는 것은 아니라  평소 수업과 독서, 과제 성실히 하시면서 진솔하게 자기 생각을 정리해보면 큰 도움이 될 것 같네요. 성실성과 진솔함이 가장 중요하다고 생각됩니다. 중국인 유학생들이 수업에 많긴 했지만 불편한 것은 딱히 없었습니다.",고재석
수업에 중국인이 많았던 탓인지 중국어를 섞어서 수업하셨습니다 소외감 느낌ㅠ 게다가 팀플 비율이 꽤 높습니다 과제도 수업중 공지 없이 갑자기 등장하는 경우도 있었습니다 아이캠 꼭 확인하시길 기말 한번 봤는데 시험 문제는 3문제로 서술형입니다,고재석
교수님의 눈에 띄는 것이 중요. 수업 참여 활발히 하세요.,임홍태
"시험문제 미리 다 알려주시는데 좋은 점수 받고 싶으시면, 교재에 나온 제자백가 사상들 잘 정리하고 자기 생각이나 사례 첨가해서 쓰시면 됩니다.",임홍태
저는 개인적으로 진짜 꿀강이었다고 생각합니다.,임홍태
수업 도중 발표에 많이 참여하시고,임홍태
중간 기말 교수님이 다 알려주시기 때문에 준비하시는 데도 크게 어려움 없을 겁니다.,임홍태
ㅋㅋ저 이거 씨플 맞았는데 왠지 그럴거 같았어욬ㅋㅋㅋ 서술형 시험에는 약해서 책에 나오는거 외워서 적었는데 교수님은 뭔가 더 확장된걸 원하셨나 봅니다.. 수업시간에 배우는거 거의 없고요 그냥 옛 사상에 대해 의견 나누기가 대부분입니다 팀플도 한 번 있는데 그렇게 어렵지 않았어요 아마 발표하셨던 분은 질의응답을 해야해서 준비가 많이 필요했을 거에요  수업시간에 의견 말하는거 좋아하시는 분들은 이거 들으세요 시험문제는 교수님이 다 알려주십니다,임홍태
나 참여 많이했는데 왜 비쁠? 기준이 뭐임? 이의신청도 씹음,임홍태
시험준비는 문제를 미리 올려주셔서 어렵지는 않습니다. 무엇보다도 수업시간에 참여도를 중요하게 생각하시는 것 같습니다 무조건 수업시간에 의견발표 많이 하세요!,임홍태
성균논어 안하고 이거 들었던 이유는 뭐라도 유익한 것을 배우고 싶어서였습니다. 팀플발표에 같이 생각해볼 문제 만들어서 서로 얘기하게 하는데 물론 다들 나서지 않지만 혼자 집에서 생각해볼 때도 있엇음.. 이래저래 생각많이 하게됨,임홍태
 수업이 꽤 널널한 대신 시험이 난도가 있어서 공부하게 됩니다. 교재가 공자 노자 묵자 사상을 다룬 책이라 쉽지 않은데,임홍태
 시험문제는 이 책 내용,임홍태
 유가묵자도가법가 사상,임홍태
과 연관지어 나오거든요.  요약하고 플러스로 자기 생각을 써야 합니다. 근데 시험 문제를 알려주셔서 그에 대해 자기가  공부하고  답 마련해서 쓰니까 시험은 준비 과정이 어렵지 결과적으로는 다 잘 볼 수 있어요. 시험 준비과정에서 공부를 시키려는 느낌?,임홍태
그래서 이 수업은 변별하기 위해 수업 전반적 참여 과제제출 시험 다 고려합니다..  시험 잘 봤는데 망했다는 분들은 밸런스 못 맞춰서 그럴거에요. 시험으로 변별이 잘 안되어요 배점도 크지 않고..,임홍태
그리고 쁠은 안채워주십니다 나름 평가기준 명확하십니다.,임홍태
어쨌든 열심히 하면 성적 나름 나와요 너무 안 좋은 말만 많아서 써봅니다 평가 마음대로 하는 분은 아닌거같아요,임홍태
그리고 f폭격기라는 건 진짜 오명입니다. 애초에 결석이 학교기준 f때려야 하는 수준 이상으로 많은 학생들이 꽤 있어서 고민된다고 수업 중에 말씀하셨었고요  그냥 기준대로 처리하신 것 아닐까 싶네요.,임홍태
장점: 시험기간에 부담 적습니다 시험문제 나와있어서 하루이틀이면 준비 끝나요.,임홍태
동양사상 전반적으로 배워가는 게 많은 유익한 수업입니다.,임홍태
단점: 무엇보다 쁠을 다 채워주지 않아요. 학점느님은 아니다,임홍태
            전반적으로 다 잘해야함 시험만 잘봐서 끝내고 싶으면 비추 시험만 신경쓰면 통수 맞았구나 이런 느낌 들거에요,임홍태
이거 말고 ,임홍태
논어 들으세요,임홍태
더 쓸 말이 없는데 계속 쓰라고 하네,임홍태
그냥 그럭저럭했어요. 수업참여 거의 안해서  아마 그 부분에서 많이 깍였던거 같아요. 수업 안들어도 시험준비할 수 있어서 수업에 집중 안했거든요. 걍 많은 노력없이 무난하게 학점 받을수있는 수업입니다.,임홍태
최악의 수업입니다. 저는 배운 게 없는 거 같아요. 교수님이 수업 준비를 안 해온 거 같은 느낌이 많이 듭니다. 그냥 책 읽고 여기에 대해 말해볼 사람 해서 학생들 얘기 듣고 진도도 학생들 발표로 나갑니다. 교수님이 딱히 하시는 건 없어요. 그리고 시험 아무리 잘쳐봤자 수업 시간에 발표 안 하고 교수님 눈에 안 들게 행동하면  학점 진짜 안 줍니다. 시험은 쉬운데요 그래서 그런지 의미가 없어요 무조건 참여 많이 하는 사람 점수 잘 줍니다. 그래서 저는 망했습니다 ㅅㅂ,임홍태
"진짜 논어 듣지말고 이거 꼭 들으세요!!!!!! 팀플 한번 있는데 이거 그냥 책 요약하고 발표하는거라서 앵간 무난하구요, 과제도 두번정도 책 구절 읽고 생각 적는 그런 쉬운 과제에요. 시험문제도 교수님이 미리 알려주셔서 그것만 보면 그 중에 하나 나오구요 이게 진짜 시험기간에 개애애애꿀입니다, 그리고 가장 중요한건 수업시간에 자기 생각 간단하게 발표하는 거 활용 잘 하셔서 참여 많이 하시고 그냥 간단하게 말해서 수업시간에 말 많이하세요!  그럼 이만.",임홍태
대학 오면 철학 수업이 듣고싶었는데 이게 참수업이였던 것 같다,정연수
교수님이 다 C,정연수
 줄거라고 했을 때는 좀 이상한 교수님이라고 생각했는데 막상 학점 잘 주니까 더 이상한 교수님이라는 생각이 들었다,정연수
수업 시간에는 그냥 앞자리에만 안앉으면 뒤에서 자도 되고 폰해도 된다,정연수
앞자리만 집중적으로 폭격한다,정연수
외우기 싫고 대충 글쓰는걸로 시험보고싶다면 이거 들어라,정연수
네 열심히하시려는 모습은 보이고 수업은 들어보면 재미는있습니다,정연수
하지만 교수님은 학생들에게 뭔가 학습시키려하지는않으시고 스스로생각하도록 하려는 의도인거 같아 보이나 제가 보기엔 열심히 듣는다해서 잘받을수있는건 아닌거같고 이 수업은 처음부터 잘 받을 수 있는사람과 없는 사람이 있다고 봅니다,정연수
평가기준을 정확히 모르겠지만 글을쓴게 결국 교수님 마음에 들면 학점이높고 아니면 낮은듯합니다.,정연수
단지 두번의 글쓰기,정연수
?,정연수
로 학점을 주십니다. 물론 자신이 글을 좀 쓴다 싶은 사람은 수업 잘듣고 교수님 생각 캐치하면 점수 잘받을거라 봅니다.,정연수
"정당한 결과를 얻고 싶으신 분은 비추, 이 수업으로 인해 분명 시간은 많이 뺏기지 않습니다",정연수
욕써도되나? 학점가지고 학기 내내 장난침.다 C,정연수
 줄거라고 하고 학점 평가기준도 없음. 출결도 안따짐 그냥 자기마음대로인듯. 정교수도 아니지만 다음부터 안한다고하는거 같은데 하면 ㄹㅇ듣지마 개빡친다 이런 수업 배우는것도 1도없고 학점도 ㄱ같이주는.,정연수
학점을 가늠할 수 없는 수업. 기말고사 문제가 ,정연수
마음대로 써라,정연수
였음. 교수님이 상당히 이상적인 교육을 추구하시고 뭘 배우는 지 알 수가 없음. 중간고사 끝나고 다 씨쁠이라고 말했지만 에이받은거 보면 비율은 채워준 거 같음. 그래도 비추,정연수
강의에서 뭘 배운건 없는거 같은데 뭔가 나 자신을 돌아보는 시간 갖게 해주는 과목임 중간때 씨쁠 박는대서 좀 쫄았는데 에이나옴 ㅎㅎ,정연수
"일단 과제 없다.  시험? 한문제 서술형이다.   현재 자신의 마음을 반조하시오.  뭐 이런거나온다.  교수님이 수업 내내 씨뿌리기 시전하실거라고 엄포 놓으시는데,   나는 결석한번 지각세번하고도  비쁠 받았다.  말이 지각이지 지각했을땐  수업 반이상 지나고 들어갔었고",정연수
학기중  이 수업에 들인 시간은  수업시간빼고 단 1초도 없었다.  그런데 내 마음의 문제에 대해 진지하게 생각해보게 되었고 그래야 시험 볼수 있다. 추천꽝꽝,정연수
"교수님은 매우 좋으십니다. 오랜만에 들은 부담없는 수업이었습니다. 하지만 매사에 모호한 수업방식에 평가기준에 툭하면 씨쁠에 에프 이야기를 하십니다. 당연히 농담이겠거니, 학점 잘 채워주시겠거니 생각했는데 결국 씨쁠이군요. 학점을 받으려는 사람 입장에서는 정말 비추하는 과목입니다.",정연수
나름 괜찮은 수업인듯.  수업내용은 대학 중용을 기반으로 하지만 실제로는 그 내용으로 자신을 되돌아 보는 것을 가르치심. 과제 팀플 전혀없고 시험은 서술형으로 두번 보는데  교수님이 하시는 말 기반으로 진짜 그 자리에서 생각나는 대로 적으면 됨. 시험에서 원하는게 준비된 글이 아니라 실제 자기 삶을 그자리에서 돌아보고 마음을 표현 하는 것이기 때문. 학점은 아직 안나와서 모르겠지만 성균논어와 인성고전중에 선택하라고 하면 난 인성고전을 들을듯,정연수
친구들 이야기를 들어보면 논어는 팀플과 한문때문에 힘든편인데.. 교수님 강의는 대학과 중용에 대해 배우고 이것을 통해 자신의 내면의 문제점을 찾고 그것에 대해 질문해나가고 탐구하는식이었습니다.  간단히 말해서  수업시간 외에 따로 공부할 내용도 없고 팀플도 없습니다. 나름 자신에 대해 돌아본 것 같고 학점을 아직 못받긴했는데 꿀강의라고 생각해요. 교수님이 되게 소통 좋아하시고 강의력도 좋으시고 전 추천해요,정연수
종 잡을수 없는 수업. 학점이 예상이 안감..,정연수
대학에대해배움,정연수
교수님은 좋음 하지만 신입생은 안 듣는게 나을 듯...,정연수
수강신청 기간으로  돌아간다면 그냥 인성고전을 듣겠습니다.,정연수
이 정보를 확인하기 위해 포인트를 사용하시겠습니까. 포인트를 사용하시겠습니까. 이 시험 정보를 확인하기 위해 포인트가 차감됩니다. 사용하시겠,정연수
이 정보를 확인하기 위해 포인트를 사용하시겠습니까. 포인트를 사용하시겠습니까. 이 시험 정보를 확인하기 위해,정연수
